juga	O
dari	O
airy	O
.	O
sayangnya	O
waktu	O
itu	O
wifi	B-ASPECT
sering	B-SENTIMENT
disconnect	I-SENTIMENT
sendiri	O
,	O
jadinya	O
tidak	O
bisa	O
internetan	O
pakai	O
wifi	O
.	O

oke	B-SENTIMENT
cuma	O
air	B-ASPECT
wastafel	I-ASPECT
berwarna	B-SENTIMENT
keruh	I-SENTIMENT
mohon	O
diperbaiki	O
.	O

kamar	B-ASPECT
nya	I-ASPECT
bersih	B-SENTIMENT
dan	O
nyaman	B-SENTIMENT
,	O
terimakasih	O
.	O

dari	O
review	O
bagus	O
makanya	O
saya	O
pilih	O
.	O
tetapi	O
saya	O
dapat	O
kamar	B-ASPECT
yang	O
berdebu	B-SENTIMENT
.	O
banyak	B-SENTIMENT
sarang	I-SENTIMENT
laba	I-SENTIMENT
laba	I-SENTIMENT
.	O
selimut	B-ASPECT
berdebu	B-SENTIMENT
.	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
tisu	B-ASPECT
.	O
lantai	B-ASPECT
tidak	B-SENTIMENT
disapu	I-SENTIMENT
.	O
pelayanan	B-ASPECT
ramah	B-SENTIMENT
dan	O
baik	B-SENTIMENT
.	O
terima	O
kasih	O
.	O
semoga	O
ada	O
peningkatan	O
.	O

pelayanan	B-ASPECT
sangat	B-SENTIMENT
ramah	I-SENTIMENT
,	O
tetapi	O
kamar	B-ASPECT
mandi	I-ASPECT
bau	B-SENTIMENT
sekali	I-SENTIMENT
.	O

tempat	B-ASPECT
oke	B-SENTIMENT
nyaman	B-SENTIMENT
,	O
bagus	B-SENTIMENT
semuanya	B-ASPECT
,	O
cuma	O
pelayannya	B-ASPECT
kurang	B-SENTIMENT
,	O
minta	O
password	B-ASPECT
wifi	I-ASPECT
tidak	B-SENTIMENT
di	I-SENTIMENT
kasih	I-SENTIMENT
.	O
alasan	O
.	O

kalau	O
bisa	O
lift	O
nya	O
dong	O
he	O
,	O
untuk	O
yang	B-ASPECT
lain	I-ASPECT
terbaik	B-SENTIMENT
deh	O
!	O

staf	B-ASPECT
ramah	B-SENTIMENT
kamar	B-ASPECT
masih	O
kurang	B-SENTIMENT
bersih	I-SENTIMENT
.	O

ac	B-ASPECT
dilantai	O
bawah	O
tidak	B-SENTIMENT
nyala	I-SENTIMENT
terpaksa	O
pindah	O
ke	O
lantai	O
4	O
,	O
nyala	O
sih	O
tetapi	O
tidak	B-SENTIMENT
begitu	I-SENTIMENT
dingin	I-SENTIMENT
.	O

untuk	O
harga	O
begini	O
termasuk	O
mahal	O
,	O
kualitasnya	O
dibawah	O
ekspetaksi	O
saya	O
,	O
banyak	B-SENTIMENT
nyamuk	I-SENTIMENT
,	O
sempit	B-SENTIMENT
.	O
kalau	O
disuruh	O
balik	O
lagi	O
saya	O
rasa	O
tidak	O
deh	O
menginap	O
disini	O
.	O

tempat	B-ASPECT
bersih	B-SENTIMENT
dan	O
pelayanannya	B-ASPECT
sangat	B-SENTIMENT
baik	I-SENTIMENT
.	O

sangat	B-SENTIMENT
mengecewakan	I-SENTIMENT
.	O
diberikan	O
room	B-ASPECT
yang	O
lembab	B-SENTIMENT
,	O
kurang	B-SENTIMENT
baik	I-SENTIMENT
dari	O
room	O
lainnya	O
,	O
pembuangan	B-ASPECT
air	I-ASPECT
di	O
kamar	O
mandi	O
tidak	B-SENTIMENT
lancar	I-SENTIMENT
,	O
tidak	O
ada	O
sinyal	O
.	O
terletak	O
di	O
daerah	B-ASPECT
yang	O
strategis	B-SENTIMENT
,	O
pusat	O
kota	O
.	O

banyak	B-SENTIMENT
semut	I-SENTIMENT
di	O
kasur	B-ASPECT
nya	I-ASPECT
,	O
wifi	B-ASPECT
tidak	B-SENTIMENT
bisa	I-SENTIMENT
karena	O
belum	O
dibayar	O
,	O
dan	O
token	O
listrik	O
bunyi	O
karena	O
token	O
habis	O
.	O

kamar	B-ASPECT
luas	B-SENTIMENT
banget	I-SENTIMENT
,	O
ada	B-SENTIMENT
parkir	B-ASPECT
mobilnya	I-ASPECT
juga	O
.	O

air	B-ASPECT
asin	B-SENTIMENT
,	O
ac	B-ASPECT
tidak	B-SENTIMENT
dingin	I-SENTIMENT
,	O
suara	O
berisik	B-SENTIMENT
.	O

kamar	B-ASPECT
dan	O
ruang	B-ASPECT
tamu	I-ASPECT
cukup	B-SENTIMENT
luas	I-SENTIMENT
,	O
lokasi	B-ASPECT
sangat	B-SENTIMENT
strategis	I-SENTIMENT
hanya	O
kebersihan	B-ASPECT
yang	O
harus	B-SENTIMENT
di	I-SENTIMENT
tingkatkan	I-SENTIMENT
lagi	I-SENTIMENT
.	O

kamar	B-ASPECT
lumayan	B-SENTIMENT
bagus	I-SENTIMENT
dan	O
ac	B-ASPECT
dingin	B-SENTIMENT
,	O
lingkungan	O
kampus	O
jadi	O
banyak	O
alternatif	O
makan	O
yang	O
murahmurah	O
juga	O
.	O

suka	B-SENTIMENT
banget	I-SENTIMENT
menginap	O
disini	O
.	O

bersih	B-SENTIMENT
dan	O
nyaman	B-SENTIMENT
inap	O
di	O
airy	O
.	O

agak	B-SENTIMENT
jorok	I-SENTIMENT
wcnya	B-ASPECT
dan	O
spraynya	B-ASPECT
tidak	B-SENTIMENT
bersh	I-SENTIMENT
.	O

kamar	B-ASPECT
nya	I-ASPECT
bersih	B-SENTIMENT
dan	O
nyaman	B-SENTIMENT
.	O

airnya	B-ASPECT
asin	B-SENTIMENT
dan	O
kamar	B-ASPECT
kurang	B-SENTIMENT
bersih	I-SENTIMENT
tetapi	O
pelayanan	B-ASPECT
oke	B-SENTIMENT
.	O

pelayanan	B-ASPECT
sangat	B-SENTIMENT
memuaskan	I-SENTIMENT
,	O
perbaiki	O
ac	B-ASPECT
karena	O
tidak	B-SENTIMENT
bisa	I-SENTIMENT
diatur	I-SENTIMENT
suhunya	I-SENTIMENT
.	O

pelayanan	B-ASPECT
oke	B-SENTIMENT
,	O
fasilitas	B-ASPECT
big	B-SENTIMENT
no	I-SENTIMENT
,	O
dikamar	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
keset	B-ASPECT
,	O
flapon	B-ASPECT
seperti	O
rembesan	O
air	O
begitu	O
sudah	O
lumutan	B-SENTIMENT
,	O
agak	B-SENTIMENT
bau	I-SENTIMENT
apek	I-SENTIMENT
,	O
ac	B-ASPECT
kurang	B-SENTIMENT
dingin	I-SENTIMENT
,	O
pembuangan	B-ASPECT
air	I-ASPECT
kamar	I-ASPECT
mandi	I-ASPECT
agak	B-SENTIMENT
tersumbat	I-SENTIMENT
,	O
tidak	B-SENTIMENT
rekomen	I-SENTIMENT
lah	O
pokok	O
iya	O
.	O

tempat	B-ASPECT
tdr	I-ASPECT
kurang	B-SENTIMENT
nyaman	I-SENTIMENT
.	O

kamar	B-ASPECT
yang	O
bocor	B-SENTIMENT
,	O
servisnya	B-ASPECT
kurang	B-SENTIMENT
,	O
kebersihan	O
.	O

pelayanannya	B-ASPECT
ramah	B-SENTIMENT
fasilitasnya	B-ASPECT
cukup	B-SENTIMENT
baik	I-SENTIMENT
.	O
tingkatkan	O
terus	O
iya	O
.	O
next	O
time	O
kembali	O
lagi	O
.	O

saya	O
sampai	O
sanur	O
itu	O
sekitar	O
pukul	O
20.00	O
wita	O
mutermuter	O
cari	O
hotel	O
ini	O
,	O
sampai	O
telepon	O
ke	O
cs	B-ASPECT
pun	O
tidak	B-SENTIMENT
cukup	I-SENTIMENT
membantu	I-SENTIMENT
kami	O
menemukan	O
hotel	O
ini	O
,	O
kami	O
tanya	O
orang	O
sekitar	O
pun	O
tidak	O
ada	O
yang	O
tahu	O
dimana	O
ananda	O
beach	O
hotel	O
ini	O
.	O
alamat	B-ASPECT
tidak	B-SENTIMENT
akurat	I-SENTIMENT
sama	O
sekali	O
!	O

baik	B-SENTIMENT
saja	O
apalagi	O
saya	O
dipindahkan	O
ke	O
kamar	O
terbaik	O
mereka	O
setelah	O
ada	O
kejadian	O
mistis	O
:	O
di	O
.	O

lokasi	O
sangat	O
dekat	O
dengan	O
jembatan	O
amperantapi	O
sayangnya	O
sedikit	O
masuk	O
ke	O
dalam	O
lorong	O
,	O
tetapi	O
recommended	O
buat	O
yang	O
backpacker	O
an	O
.	O

tidak	O
rugi	O
deh	O
booked	O
dengan	O
sarapan	O
.	O

saya	O
dan	O
kelg	O
senang	O
menginap	O
,	O
tetapi	O
sayangnya	O
tidak	O
bisa	O
memilih	O
kamar	O
karena	O
kami	O
orang	O
tua	O
sudah	O
pada	O
umur	O
dan	O
tidak	O
bisa	O
bersebelahan	O
kamarnya	O
,	O
tempatnya	B-ASPECT
tidak	B-SENTIMENT
susah	I-SENTIMENT
mencarinya	I-SENTIMENT
,	O
yang	O
ptg	O
enak	B-SENTIMENT
deh	O
,	O
semoga	O
saya	O
dan	O
kelg	O
bisa	O
pesan	O
lagi	O
.	O

aliran	B-ASPECT
air	I-ASPECT
kamar	I-ASPECT
mandinya	I-ASPECT
tersumbat	B-SENTIMENT
,	O
jadi	O
habis	O
dipakai	O
air	B-ASPECT
menggenang	B-SENTIMENT
dan	O
berbau	B-SENTIMENT
.	O

lumayan	B-SENTIMENT
nyaman	I-SENTIMENT
dengan	O
harga	O
yang	O
sebanding	O
.	O

kamarnya	B-ASPECT
bersih	B-SENTIMENT
dan	O
enak	B-SENTIMENT
terus	O
tempatnya	B-ASPECT
strategis	B-SENTIMENT
juga	O
.	O

baik	B-SENTIMENT
.	O
air	B-ASPECT
panas	I-ASPECT
tidak	B-SENTIMENT
nyala	I-SENTIMENT
.	O
sisanya	B-ASPECT
bagus	B-SENTIMENT
.	O

posisi	B-ASPECT
strategis	B-SENTIMENT
.	O
kebersihan	B-ASPECT
baik	B-SENTIMENT
.	O

pelayanannya	B-ASPECT
ramah	B-SENTIMENT
,	O
yang	O
perlu	O
diperbaiki	O
tekanan	B-ASPECT
air	I-ASPECT
kamar	I-ASPECT
mandi	I-ASPECT
nya	I-ASPECT
kurang	B-SENTIMENT
besar	I-SENTIMENT
,	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
perlengkapan	B-ASPECT
seperti	O
tempat	O
sampah	O
,	O
tisu	O
,	O
dan	O
keset	O
,	O
jadi	O
harap	O
disediakan	O
.	O
terima	O
kasih	O
.	O

bau	B-ASPECT
kamarnya	B-ASPECT
kurang	B-SENTIMENT
wangi	I-SENTIMENT
.	O
kalau	O
diberi	O
pengharum	O
ruangan	O
lebih	O
baik	O
.	O

bersih	B-SENTIMENT
,	O
kamar	B-ASPECT
luas	B-SENTIMENT
,	O
ac	B-ASPECT
dingin	B-SENTIMENT
,	O
sangat	B-SENTIMENT
puas	I-SENTIMENT
.	O

kolam	B-ASPECT
bernang	B-SENTIMENT
tidak	B-SENTIMENT
bisa	I-SENTIMENT
digunain	I-SENTIMENT
.	O
pokonya	O
kecewa	B-SENTIMENT
banget	I-SENTIMENT
.	O

lokasinya	B-ASPECT
strategis	B-SENTIMENT
,	O
cuma	O
papan	B-ASPECT
namanya	I-ASPECT
agak	B-SENTIMENT
diperbesar	I-SENTIMENT
.	O

tempat	O
transit	O
,	O
makanannya	B-ASPECT
enak	B-SENTIMENT
.	O

sabun	B-ASPECT
dan	O
sampo	B-ASPECT
yang	O
seperti	O
di	O
gambar	O
tidak	B-SENTIMENT
tersedia	I-SENTIMENT
.	O
so	O
far	O
still	O
good	O
.	O
recomended	B-SENTIMENT
pokoknya	O
.	O

lumayan	B-SENTIMENT
sama	O
budget	O
nya	O
.	O

pelayanan	B-ASPECT
oke	B-SENTIMENT
ramah	B-SENTIMENT
,	O
kebersihan	B-ASPECT
juga	O
oke	B-SENTIMENT
dan	O
harga	B-ASPECT
terjangkau	B-SENTIMENT
hanya	O
saja	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
tisu	B-ASPECT
toilet	I-ASPECT
dan	O
keset	B-ASPECT
.	O

mulai	O
dari	O
staf	O
sampai	O
pelayan	B-ASPECT
nya	I-ASPECT
galak	B-SENTIMENT
parah	I-SENTIMENT
.	O

pelayanan	B-ASPECT
bagus	B-SENTIMENT
,	O
lokasi	B-ASPECT
sangat	B-SENTIMENT
strategis	I-SENTIMENT
.	O

tempat	B-ASPECT
nya	I-ASPECT
enk	B-SENTIMENT
dan	O
mudah	B-SENTIMENT
mencari	I-SENTIMENT
makan	I-SENTIMENT
.	O
good	B-SENTIMENT
lah	O
buat	O
tempat	O
nya	O
.	O

lumayan	B-SENTIMENT
untuk	O
liburan	O
keluarga	O
kecil	O
,	O
tempat	B-ASPECT
nyaman	B-SENTIMENT
dan	O
aman	B-SENTIMENT
.	O

note	O
:	O
(	O
untuk	O
hotel	O
)	O
kamar	O
mandi	O
dari	O
bawah	O
pinggiran	O
kloset	O
suka	O
keluar	O
cacing	O
kecil	O
hitam	O
hilang	O
jika	O
disiram	O
air	O
panas	O
harap	O
di	O
perhatikan	O
thank	O
you	O
.	O

depet	O
nya	O
tidak	O
sama	O
he	O
mklum	O
lihat	O
nya	O
di	O
gambar	O
,	O
agak	B-SENTIMENT
kecil	I-SENTIMENT
sedikit	O
.	O
tetapi	O
tetap	O
oke	O
lah	O
gpp	O
untuk	O
kebrsihan	B-ASPECT
kamar	I-ASPECT
oke	B-SENTIMENT
pelayanan	B-ASPECT
ramah	B-SENTIMENT
di	O
sediakan	O
penyewaan	O
motor	O
juga	O
jadi	O
gampang	O
deh	O
kemana	O
"	O
.	O

tempatnya	B-ASPECT
nyaman	B-SENTIMENT
,	O
bersih	B-SENTIMENT
.	O
pelayanan	B-ASPECT
oke	B-SENTIMENT
,	O
next	O
inap	O
disini	O
lagi	O
kalau	O
main	O
ke	O
jogja	O
tx	O
airy	O
.	O

hotelnya	B-ASPECT
nyaman	B-SENTIMENT
,	O
stategis	B-SENTIMENT
buat	O
kemana	O
mana	O
,	O
pelayanan	B-ASPECT
kamar	I-ASPECT
baik	B-SENTIMENT
,	O
untuk	O
accesoris	O
airy	O
nya	O
belum	O
semua	O
karena	O
masih	O
ada	O
yang	O
dari	O
hotel	O
.	O

tempat	B-ASPECT
sangat	B-SENTIMENT
nyaman	I-SENTIMENT
dan	O
pelayanan	B-ASPECT
yang	O
sangat	B-SENTIMENT
baik	I-SENTIMENT
,	O
sangat	B-SENTIMENT
memuaskan	I-SENTIMENT
.	O

nyaman	B-SENTIMENT
dan	O
memuaskan	B-SENTIMENT
.	O

bersih	B-SENTIMENT
banget	I-SENTIMENT
hotelnya	B-ASPECT
.	O
kidsfriendly	O
.	O
staf	B-ASPECT
very	B-SENTIMENT
helpfull	I-SENTIMENT
.	O
instagramable	B-SENTIMENT
banget	O
.	O
saya	O
pasti	O
kembali	O
lagi	O
.	O

tv	B-ASPECT
rusak	B-SENTIMENT
,	O
internit	B-ASPECT
ada	O
yang	O
berlubang	B-SENTIMENT
,	O
dan	O
bau	B-SENTIMENT
apek	I-SENTIMENT
.	O

shower	B-ASPECT
closet	I-ASPECT
nya	I-ASPECT
rusak	B-SENTIMENT
lemarinya	B-ASPECT
jebol	B-SENTIMENT
:	O
(	O
.	O

lumayan	B-SENTIMENT
bagus	I-SENTIMENT
,	O
hanya	O
air	B-ASPECT
showernya	I-ASPECT
awal	O
panas	O
lamalama	B-SENTIMENT
dingin	I-SENTIMENT
.	O

colokan	B-ASPECT
cuma	B-SENTIMENT
satu	I-SENTIMENT
.	O
air	O
galon	O
habis	O
.	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
guling	B-ASPECT
.	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
hanger	B-ASPECT
.	O
tolong	O
di	O
follow	O
up	O
wifi	B-ASPECT
oke	B-SENTIMENT
.	O
kasur	B-ASPECT
oke	B-SENTIMENT
.	O

hanya	O
sayang	O
lokasinya	O
di	O
dalam	O
komplek	O
.	O
overall	B-ASPECT
,	O
it's	O
oke	B-SENTIMENT
.	O

ada	O
balkon	B-ASPECT
tetapi	O
tidak	B-SENTIMENT
bisa	I-SENTIMENT
dibuka	I-SENTIMENT
.	O

kamar	O
seperti	O
kos	O
kos	O
an	O
,	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
handuk	B-ASPECT
,	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
hot	B-ASPECT
water	I-ASPECT
parkir	B-ASPECT
mobil	I-ASPECT
sempit	B-SENTIMENT
.	O

nyaman	B-SENTIMENT
,	O
hotelnya	B-ASPECT
bagus	B-SENTIMENT
wifi	B-ASPECT
nya	I-ASPECT
kurang	B-SENTIMENT
oke	I-SENTIMENT
.	O

fasilitas	O
parkiran	O
agar	O
disediakan	O
.	O

bagus	B-SENTIMENT
tempatnya	B-ASPECT
.	O
,	O
nyaman	B-SENTIMENT
dan	O
bersih	B-SENTIMENT
?	O

tempatnya	B-ASPECT
sesuai	B-SENTIMENT
dengan	O
foto	O
,	O
bersih	B-SENTIMENT
,	O
nyaman	B-SENTIMENT
dan	O
disediakan	O
kopi	O
dan	O
teh	O
tetapi	O
harus	O
buat	O
sendiri	O
iya	O
.	O

pelyanannya	B-ASPECT
lengkap	B-SENTIMENT
.	O

nyaman	B-SENTIMENT
tetapi	O
kalau	O
yang	O
dilantai	O
dua	O
lelah	O
juga	O
turun	O
naiknya	O
.	O

kamar	B-ASPECT
bersih	B-SENTIMENT
,	O
ac	B-ASPECT
menyala	B-SENTIMENT
dengan	I-SENTIMENT
baik	I-SENTIMENT
,	O
dan	O
kamar	O
mandi	O
tersedia	B-SENTIMENT
air	B-ASPECT
panas	I-ASPECT
juga	O
.	O

sarapannya	B-ASPECT
enak	B-SENTIMENT
,	O
walaupun	O
menu	B-ASPECT
terbatas	B-SENTIMENT
.	O

recomended	O
buat	O
para	O
backpaker	O
.	O

dari	O
kamar	B-ASPECT
nya	I-ASPECT
bagus	B-SENTIMENT
banget	I-SENTIMENT
.	O
sayang	O
pelayan	B-ASPECT
nya	I-ASPECT
agak	B-SENTIMENT
lama	I-SENTIMENT
.	O

alhamdulillah	O
.	O
baik	B-SENTIMENT
dan	O
pas	O
buat	O
keluarga	O
kecil	O
.	O

fasilitas	B-ASPECT
oke	B-SENTIMENT
,	O
hanya	O
agak	B-SENTIMENT
berisik	I-SENTIMENT
karena	O
area	O
sekitar	O
lokasi	O
sedang	O
ada	O
proyek	O
pembangunan	O
.	O

sangat	B-SENTIMENT
nyaman	I-SENTIMENT
mungkin	O
pelayanan	B-ASPECT
nya	I-ASPECT
di	B-SENTIMENT
tingkatkan	I-SENTIMENT
dan	O
lebih	O
ramah	O
.	O

mantap	B-SENTIMENT
seperti	O
perumahan	O
begitu	O
.	O

pegawainya	B-ASPECT
ramah	B-SENTIMENT
,	O
kamarnya	B-ASPECT
bersih	B-SENTIMENT
,	O
nyaman	B-SENTIMENT
,	O
akses	O
ke	O
alunalun	O
juga	O
dekat	O
,	O
recomended	B-SENTIMENT
banget	I-SENTIMENT
pokoknya	O
.	O

lemari	B-ASPECT
sudah	O
berjamur	B-SENTIMENT
,	O
tempat	B-ASPECT
sower	I-ASPECT
sudah	O
pada	O
rusak	B-SENTIMENT
dan	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
kursi	B-ASPECT
.	O

kamar	B-ASPECT
bagus	B-SENTIMENT
,	O
masa	O
iya	O
ada	O
noda	O
darah	O
setitik	O
.	O

parkir	O
kalau	O
malam	O
penuh	O
,	O
mungkin	O
karena	O
ada	O
pengunjung	O
cafe	O
di	O
lantai	O
atas	O
.	O
tetapi	O
so	O
far	O
tidak	O
begitu	O
masalah	O
karena	O
staf	O
hotel	O
siap	O
membantu	O
.	O

airy	B-ASPECT
yang	O
sangat	B-SENTIMENT
berkesan	I-SENTIMENT
bagi	O
saya	O
dan	O
keluarga	O
.	O
terimakasih	O
!	O

bersih	B-SENTIMENT
tetapi	O
tempatnya	B-ASPECT
biasa	B-SENTIMENT
saja	I-SENTIMENT
.	O

kurang	B-SENTIMENT
cuma	O
pada	O
sarapan	B-ASPECT
yang	O
cuma	O
di	O
kasih	O
1	O
x	O
di	O
hari	O
pertama	O
.	O

bersih	B-SENTIMENT
.	O

untuk	O
kebersihan	B-ASPECT
sudah	O
lumayan	B-SENTIMENT
,	O
ac	B-ASPECT
lumayan	B-SENTIMENT
dingin	I-SENTIMENT
tidak	O
seperti	O
pertama	O
kali	O
saya	O
book	O
kamar	O
disini	O
.	O
seprai	B-ASPECT
juga	O
baru	B-SENTIMENT
dan	O
bersih	B-SENTIMENT
,	O
mungkin	O
cuma	O
selimutnya	B-ASPECT
saja	O
yang	O
perlu	B-SENTIMENT
diganti	I-SENTIMENT
karena	O
sudah	O
agak	B-SENTIMENT
buras	I-SENTIMENT
.	O
untuk	O
barang	B-ASPECT
dikamar	I-ASPECT
seperti	O
meja	O
atau	O
kelengkapan	O
lain	O
masih	O
agak	B-SENTIMENT
berdebu	I-SENTIMENT
dan	O
tampak	O
seperti	O
hotel	O
tua	O
karena	O
perabotnya	O
kelihatan	O
rapuh	O
.	O

kamar	B-ASPECT
bersih	B-SENTIMENT
hotel	O
berada	O
disamping	O
gran	O
mall	O
batangase	O
yang	O
megah	O
dan	O
mewah	O
.	O

kurang	B-SENTIMENT
puas	I-SENTIMENT
sama	O
kamar	B-ASPECT
nya	I-ASPECT
karena	O
ac	B-ASPECT
tidak	B-SENTIMENT
dingin	I-SENTIMENT
dan	O
saluran	B-ASPECT
shower	I-ASPECT
room	I-ASPECT
tersumbat	B-SENTIMENT
jadi	O
air	O
menggenang	O
.	O

pelayanannya	B-ASPECT
baik	B-SENTIMENT
,	O
kamarnya	B-ASPECT
nyaman	B-SENTIMENT
,	O
top	B-SENTIMENT
.	O

kamar	B-ASPECT
bersih	B-SENTIMENT
dan	O
pemandangan	B-ASPECT
sekitar	B-SENTIMENT
bagus	I-SENTIMENT
.	O

nyaman	B-SENTIMENT
,	O
pas	O
dapat	O
yang	O
enak	O
he	O
.	O

pemandangan	B-ASPECT
dan	O
suasana	B-ASPECT
oke	B-SENTIMENT
tetapi	O
tempat	B-ASPECT
tidurnya	I-ASPECT
tidak	B-SENTIMENT
nyaman	I-SENTIMENT
.	O
bangun	O
tidur	O
badan	O
pegal	O
jadi	O
sering	O
kebangun	O
.	O
pesan	O
2	O
kamar	O
yang	O
satu	O
air	B-ASPECT
panas	I-ASPECT
tidak	B-SENTIMENT
berfungsi	I-SENTIMENT
dan	O
lampu	B-ASPECT
tidur	I-ASPECT
mati	B-SENTIMENT
1	O
.	O
kolam	B-ASPECT
renang	I-ASPECT
kotor	B-SENTIMENT
seperti	O
tidak	O
terurus	O
.	O
over	B-ASPECT
all	I-ASPECT
oke	B-SENTIMENT
.	O
servicenya	B-ASPECT
cepat	B-SENTIMENT
dan	O
ramah	B-SENTIMENT
.	O

wenak	B-SENTIMENT
rek	I-SENTIMENT
,	O
kamar	B-ASPECT
mandinya	I-ASPECT
bersih	B-SENTIMENT
,	O
tempat	B-ASPECT
tidurnya	I-ASPECT
rapi	B-SENTIMENT
,	O
dekat	O
ayam	O
geprek	O
lagi	O
:	O
)	O
.	O

ac	B-ASPECT
kurang	B-SENTIMENT
dingin	I-SENTIMENT
.	O

handuk	B-ASPECT
cuma	B-SENTIMENT
1	I-SENTIMENT
.	O

luas	B-SENTIMENT
kamarnya	B-ASPECT
dan	O
tempat	B-ASPECT
tidurnya	I-ASPECT
serta	O
bersih	B-SENTIMENT
kamar	B-ASPECT
mandinya	I-ASPECT
.	O

kamarnya	B-ASPECT
nyaman	B-SENTIMENT
cuma	O
sayang	O
terlalu	B-SENTIMENT
sempit	I-SENTIMENT
saja	O
.	O

kamarnya	B-ASPECT
sangat	B-SENTIMENT
luas	I-SENTIMENT
dan	O
bersih	B-SENTIMENT
.	O
kamar	B-ASPECT
mandi	I-ASPECT
oke	B-SENTIMENT
pokoknya	O
semuanya	B-ASPECT
oke	B-SENTIMENT
.	O
bahkan	O
dapat	B-SENTIMENT
snack	B-ASPECT
dan	O
perlengkapan	B-ASPECT
sanitasi	I-ASPECT
yang	O
bisa	O
dibawa	O
pulang	O
.	O
pokoknya	O
puas	B-SENTIMENT
banget	I-SENTIMENT
.	O

nyaman	B-SENTIMENT
.	O
ruangannya	B-ASPECT
bersih	B-SENTIMENT
dan	O
luas	B-SENTIMENT
,	O
hanya	O
saja	O
wifi	B-ASPECT
tidak	B-SENTIMENT
jalan	I-SENTIMENT
alias	O
lambat	B-SENTIMENT
.	O

kamar	B-ASPECT
agak	B-SENTIMENT
gelap	I-SENTIMENT
,	O
furniture	B-ASPECT
sudah	O
tua	B-SENTIMENT
,	O
seprai	B-ASPECT
dan	O
selimut	B-ASPECT
sudah	O
lama	B-SENTIMENT
,	O
kloset	O
belangbelang	O
dan	O
tidak	B-SENTIMENT
ada	I-SENTIMENT
air	B-ASPECT
hangat	I-ASPECT
.	O

desain	B-ASPECT
minimalis	B-SENTIMENT
.	O

bangunan	B-ASPECT
bersih	B-SENTIMENT
,	O
kamar	B-ASPECT
bersih	B-SENTIMENT
dan	O
wangi	B-SENTIMENT
.	O

nyaman	B-SENTIMENT
banget	I-SENTIMENT
.	O
walau	O
roomnya	O
ada	O
di	O
atas	O
.	O

berkesan	B-SENTIMENT
bisa	O
menikmati	O
liburan	O
.	O

cuma	O
air	B-ASPECT
kurang	B-SENTIMENT
lancar	I-SENTIMENT
dan	O
ac	B-ASPECT
kurang	B-SENTIMENT
dingin	I-SENTIMENT
.	O

makanan	B-ASPECT
yang	O
kurang	B-SENTIMENT
memuaskan	I-SENTIMENT
.	O

pelayanan	B-ASPECT
ramah	B-SENTIMENT
.	O
air	B-ASPECT
panas	I-ASPECT
dan	O
ac	B-ASPECT
berfungsi	B-SENTIMENT
dengan	I-SENTIMENT
baik	I-SENTIMENT
.	O

lokasi	B-ASPECT
strategis	B-SENTIMENT
dekat	O
kemana	O
mana	O
.	O

kamar	B-ASPECT
bersih	B-SENTIMENT
walaupun	O
kecil	B-SENTIMENT
,	O
ramah	B-SENTIMENT
.	O

kamar	B-ASPECT
luas	B-SENTIMENT
sekali	I-SENTIMENT
.	O

listik	B-ASPECT
mati	B-SENTIMENT
tiba	O
tiba	O
,	O
harusnya	O
di	O
cek	O
dulu	O
dong	O
sebelum	O
ada	O
yang	O
mau	O
check	O
in	O
.	O
masa	O
harus	O
menunggu	O
di	O
isi	O
dulu	O
.	O

kamar	O
airy	O
saya	O
belum	O
dibersihkan	O
dan	O
orang	O
atau	O
pegawai	O
hotel	O
tidur	O
di	O
dalamnya	O
dan	O
akhirnya	O
diganti	O
dengan	O
kamar	O
lain	O
yang	O
bukan	O
kamar	O
airy	O
.	O

bagus	B-SENTIMENT
kamar	B-ASPECT
bersih	B-SENTIMENT
pelayanan	B-ASPECT
nya	I-ASPECT
baik	B-SENTIMENT
dan	O
ramah	B-SENTIMENT
.	O

kamarnya	B-ASPECT
kotor	B-SENTIMENT
,	O
bau	B-SENTIMENT
,	O
kasurnya	B-ASPECT
banyak	B-SENTIMENT
kutu	I-SENTIMENT
.	O

sinyal	O
hp	O
jelek	O
.	O
wifi	B-ASPECT
juga	O
terbatas	B-SENTIMENT
.	O

tenang	B-SENTIMENT
banget	I-SENTIMENT
.	O
iya	O
lumayan	B-SENTIMENT
lah	O
.	O

kamarnya	B-ASPECT
bagus	B-SENTIMENT
,	O
kamad	B-ASPECT
mandinya	I-ASPECT
luas	B-SENTIMENT
.	O

kamar	B-ASPECT
dan	O
fasilitas	B-ASPECT
semua	O
jelek	B-SENTIMENT
.	O
bahkan	O
saat	O
hujan	O
atap	B-ASPECT
kamar	I-ASPECT
bocor	B-SENTIMENT
